permit,city,state,zip,district,date_issued,lat,lng
288.0,Nashville,TN,37211,30.0,11/26/2014,36.029132,-86.724578
435.0,Nashville,TN,37211,19.0,05/18/2015,36.069132,-86.754578
270.0,Nashville,TN,37216,7.0,11/20/2014,36.236134,-86.711204
249.0,Nashville,TN,37216,25.0,12/29/2014,36.246134,-86.751204
200.0,Nashville,TN,37221,22.0,12/10/2014,36.029367,-86.935290
473.0,Nashville,TN,37205,24.0,11/19/2015,36.082469,-86.912263
446.0,Nashville,TN,37205,23.0,06/10/2015,36.137469,-86.847263
301.0,Nashville,TN,37205,23.0,01/07/2015,36.092469,-86.862263
316.0,Nashville,TN,37206,6.0,12/10/2014,36.220950,-86.769624
302.0,Nashville,TN,37206,6.0,04/14/2014,36.175950,-86.714624
229.0,Nashville,TN,37217,13.0,08/05/2013,36.101646,-86.647608
331.0,Nashville,TN,37076,12.0,03/12/2015,36.150185,-86.598300
89.0,Nashville,TN,37205,23.0,01/29/2013,36.097469,-86.897263
42.0,Nashville,TN,37215,16.0,11/26/2014,36.076316,-86.797959
135.0,Nashville,TN,37206,6.0,01/26/2015,36.225950,-86.694624
305.0,Nashville,TN,37013,29.0,11/18/2014,36.064335,-86.636832
411.0,Nashville,TN,37216,6.0,11/19/2015,36.171134,-86.706204
338.0,Nashville,TN,37209,24.0,12/04/2015,36.184599,-86.854487
259.0,Nashville,TN,37212,19.0,11/18/2014,36.158256,-86.846456
278.0,Nashville,TN,37205,23.0,11/21/2014,36.112469,-86.847263
144.0,Nashville,TN,37207,5.0,12/29/2014,36.214945,-86.810061
208.0,Nashville,TN,37205,24.0,05/20/2013,36.137469,-86.837263
119.0,Nashville,TN,37211,27.0,02/13/2015,36.049132,-86.744578
420.0,Nashville,TN,37217,11.0,11/30/2015,36.121646,-86.712608
63.0,Nashville,TN,37217,6.0,01/30/2015,36.086646,-86.642608
425.0,Nashville,TN,37013,21.0,04/28/2015,36.019335,-86.606832
303.0,Nashville,TN,37138,11.0,04/18/2014,36.254455,-86.611783
441.0,Nashville,TN,37209,20.0,05/29/2015,36.119599,-86.869487
429.0,Nashville,TN,37216,7.0,04/29/2015,36.246134,-86.696204
0,Nashville,TN,37220,25.0,01/08/2015,36.067880,-86.776955
202.0,Nashville,TN,37206,6.0,10/26/2012,36.165950,-86.739624
240.0,Nashville,TN,37204,17.0,11/30/2015,36.149305,-86.806748
248.0,Nashville,TN,37206,6.0,01/23/2014,36.140950,-86.694624
287.0,Nashville,TN,37215,25.0,12/01/2015,36.096316,-86.812959
175.0,Nashville,TN,37215,34.0,06/12/2012,36.076316,-86.847959
442.0,Nashville,TN,37013,29.0,06/01/2015,36.094335,-86.681832
486.0,Nashville,TN,37215,20.0,10/14/2015,36.051316,-86.797959
427.0,Nashville,TN,37218,1.0,04/29/2015,36.230699,-86.881798
46.0,Nashville,TN,37013,29.0,03/11/2015,36.014335,-86.651832
332.0,Nashville,TN,37211,27.0,12/16/2014,36.049132,-86.704578
100.0,Nashville,TN,37216,7.0,02/06/2015,36.236134,-86.706204
417.0,Nashville,TN,37205,23.0,04/09/2015,36.072469,-86.862263
275.0,Nashville,TN,37211,16.0,03/08/2012,36.034132,-86.734578
355.0,Nashville,TN,37209,24.0,02/13/2015,36.109599,-86.844487
246.0,Nashville,TN,37215,34.0,01/06/2015,36.086316,-86.787959
322.0,Nashville,TN,37208,19.0,12/03/2014,36.156427,-86.810176
326.0,Nashville,TN,37212,18.0,12/31/2014,36.113256,-86.791456
341.0,Nashville,TN,37211,30.0,10/08/2014,36.114132,-86.739578
349.0,Nashville,TN,37209,20.0,01/27/2015,36.144599,-86.919487
186.0,Nashville,TN,37138,11.0,12/03/2004,36.254455,-86.656783
476.0,Nashville,TN,37206,5.0,09/03/2015,36.210950,-86.784624
3277.0,Nashville,TN,37209,20.0,11/26/2014,36.164599,-86.914487
230.0,Nashville,TN,37214,15.0,08/05/2013,36.158995,-86.692231
308.0,Nashville,TN,37076,12.0,12/29/2014,36.215185,-86.598300
65.0,Nashville,TN,37211,8.0,02/13/2015,36.094132,-86.734578
305.0,Nashville,TN,37013,33.0,12/04/2015,36.064335,-86.611832
237.0,Nashville,TN,37215,25.0,12/03/2014,36.111316,-86.862959
282.0,Nashville,TN,37217,13.0,12/01/2014,36.091646,-86.682608
302.0,Nashville,TN,37211,16.0,08/25/2014,36.064132,-86.734578
69.0,Nashville,TN,37218,1.0,11/19/2014,36.250699,-86.876798
335.0,Nashville,TN,37221,0.0,02/05/2015,36.089367,-87.005290
271.0,Nashville,TN,37220,26.0,11/30/2015,36.092880,-86.786955
360.0,Nashville,TN,37220,4.0,12/10/2014,36.052880,-86.766955
273.0,Nashville,TN,37211,4.0,11/30/2015,36.034132,-86.744578
88.0,Nashville,TN,37216,7.0,01/27/2015,36.201134,-86.681204
223.0,Nashville,TN,37138,11.0,07/08/2013,36.219455,-86.596783
261.0,Nashville,TN,37204,25.0,12/29/2014,36.069305,-86.746748
5.0,Nashville,TN,37206,0,03/12/2015,36.200950,-86.754624
201.0,Nashville,TN,37209,24.0,03/12/2015,36.149599,-86.829487
451.0,Nashville,TN,37115,8.0,06/15/2015,36.247567,-86.699171
147.0,Nashville,TN,37203,13.0,01/06/2015,36.110195,-86.770206
401.0,Nashville,TN,37203,30.0,02/13/2015,36.115195,-86.815206
461.0,Nashville,TN,37205,23.0,11/19/2015,36.112469,-86.857263
445.0,Nashville,TN,37204,25.0,05/15/2015,36.094305,-86.821748
332.0,Nashville,TN,37220,26.0,12/29/2014,36.092880,-86.776955
308.0,Nashville,TN,37214,15.0,03/18/2015,36.163995,-86.682231
0,Nashville,TN,37211,26.0,12/08/2014,36.064132,-86.764578
434.0,Nashville,TN,37027,4.0,05/08/2015,35.977450,-86.778709
428.0,Nashville,TN,37204,17.0,04/29/2015,36.129305,-86.771748
214.0,Nashville,TN,37214,15.0,02/13/2015,36.208995,-86.622231
318.0,Nashville,TN,37214,14.0,03/29/2012,36.133995,-86.667231
319.0,Nashville,TN,37208,21.0,03/18/2015,36.186427,-86.815176
153.0,Nashville,TN,37209,24.0,11/30/2015,36.184599,-86.829487
468.0,Nashville,TN,37206,6.0,07/23/2015,36.150950,-86.774624
470.0,Nashville,TN,37205,23.0,08/11/2015,36.137469,-86.822263
61.0,Nashville,TN,37216,7.0,12/29/2014,36.221134,-86.766204
251.0,Nashville,TN,37205,23.0,11/14/2014,36.087469,-86.827263
210.0,Nashville,TN,37211,26.0,04/17/2012,36.069132,-86.719578
300.0,Nashville,TN,37207,2.0,12/15/2014,36.179945,-86.775061
339.0,Nashville,TN,37013,33.0,12/04/2014,36.084335,-86.681832
269.0,Nashville,TN,37207,2.0,02/10/2015,36.219945,-86.775061
111.0,Nashville,TN,37211,27.0,01/13/2015,36.039132,-86.764578
238.0,Nashville,TN,37206,7.0,12/03/2014,36.190950,-86.769624
201.0,Nashville,TN,37214,13.0,11/19/2014,36.213995,-86.657231
267.0,Nashville,TN,37221,35.0,11/19/2015,36.024367,-86.975290
437.0,Nashville,TN,37013,23.0,12/01/2015,36.014335,-86.631832
2.0,Nashville,TN,37212,18.0,11/19/2015,36.148256,-86.781456
268.0,Nashville,TN,37214,15.0,12/01/2015,36.153995,-86.702231
405.0,Nashville,TN,37212,18.0,03/04/2015,36.153256,-86.761456
250.0,Nashville,TN,37211,16.0,11/19/2015,36.074132,-86.694578
21.0,Nashville,TN,37205,24.0,12/01/2015,36.152469,-86.882263
242.0,Nashville,TN,37209,24.0,01/26/2015,36.174599,-86.869487
472.0,Nashville,TN,37205,25.0,08/12/2015,36.142469,-86.882263
424.0,Nashville,TN,37204,17.0,04/28/2015,36.074305,-86.791748
453.0,Nashville,TN,37208,2.0,06/17/2015,36.136427,-86.810176
205.0,Nashville,TN,37027,1.0,11/26/2014,36.012450,-86.813709
178.0,Nashville,TN,37216,7.0,12/04/2015,36.176134,-86.741204
464.0,Nashville,TN,37216,7.0,07/02/2015,36.216134,-86.731204
475.0,Nashville,TN,37205,23.0,11/30/2015,36.147469,-86.837263
59.0,Nashville,TN,37135,31.0,03/24/2015,35.971013,-86.701944
329.0,Nashville,TN,37214,14.0,06/26/2014,36.173995,-86.657231
433.0,Nashville,TN,37027,4.0,11/19/2015,36.042450,-86.778709
455.0,Nashville,TN,37211,27.0,06/23/2015,36.059132,-86.754578
402.0,Nashville,TN,37212,18.0,02/19/2015,36.128256,-86.796456
269.0,Nashville,TN,37211,16.0,11/01/2014,36.044132,-86.769578
154.0,Nashville,TN,37207,8.0,04/26/2012,36.214945,-86.730061
303.0,Nashville,TN,37216,7.0,12/12/2014,36.216134,-86.771204
278.0,Nashville,TN,37115,6.0,09/09/2014,36.252567,-86.704171
195.0,Nashville,TN,37211,7.0,03/12/2015,36.069132,-86.694578
251.0,Nashville,TN,37205,23.0,01/27/2014,36.092469,-86.867263
279.0,Nashville,TN,37204,17.0,02/10/2015,36.094305,-86.736748
324.0,Nashville,TN,37205,23.0,02/10/2015,36.102469,-86.882263
133.0,Nashville,TN,37212,18.0,0,36.113256,-86.841456
92.0,Nashville,TN,37208,21.0,01/16/2015,36.206427,-86.845176
438.0,Nashville,TN,37216,7.0,11/30/2015,36.261134,-86.756204
45.0,Nashville,TN,37215,34.0,02/07/2013,36.086316,-86.792959
33.0,Nashville,TN,37205,23.0,02/23/2015,36.142469,-86.862263
247.0,Nashville,TN,37216,7.0,01/13/2015,36.251134,-86.706204
403.0,Nashville,TN,37221,22.0,11/30/2015,36.094367,-87.000290
283.0,Nashville,TN,37216,7.0,0,36.191134,-86.746204
314.0,Nashville,TN,37211,26.0,12/03/2014,36.069132,-86.694578
407.0,Nashville,TN,37205,23.0,03/16/2015,36.122469,-86.832263
466.0,Nashville,TN,37207,2.0,07/14/2015,36.214945,-86.805061
304.0,Nashville,TN,37215,34.0,11/19/2014,36.046316,-86.867959
330.0,Nashville,TN,37206,6.0,12/01/2015,36.195950,-86.734624
447.0,Nashville,TN,37218,1.0,06/05/2015,36.195699,-86.836798
55.0,Nashville,TN,37204,25.0,05/30/2012,36.089305,-86.776748
35.0,Nashville,TN,37211,10.0,11/14/2014,36.069132,-86.694578
319.0,Nashville,TN,37207,2.0,05/30/2014,36.184945,-86.760061
423.0,Nashville,TN,37206,6.0,05/01/2015,36.175950,-86.764624
171.0,Nashville,TN,37115,9.0,12/04/2015,36.242567,-86.714171
321.0,Nashville,TN,37013,30.0,06/02/2014,36.084335,-86.646832
0,Nashville,TN,37211,16.0,10/19/2015,36.024132,-86.694578
15.0,Nashville,TN,37214,18.0,12/30/2014,36.138995,-86.702231
212.0,Nashville,TN,37212,19.0,11/19/2015,36.103256,-86.796456
463.0,Nashville,TN,37221,22.0,07/02/2014,36.079367,-86.945290
333.0,Nashville,TN,37221,22.0,12/30/2014,36.084367,-86.915290
257.0,Nashville,TN,37221,22.0,11/14/2014,36.059367,-86.915290
132.0,Nashville,TN,37216,7.0,11/12/2014,36.231134,-86.731204
281.0,Nashville,TN,37211,26.0,11/13/2015,36.089132,-86.684578
462.0,Nashville,TN,37215,25.0,07/02/2015,36.051316,-86.797959
97.0,Nashville,TN,37212,18.0,06/05/2015,36.173256,-86.821456
309.0,Nashville,TN,37013,30.0,12/31/2014,36.029335,-86.596832
212.0,Nashville,TN,37220,26.0,11/12/2014,36.072880,-86.756955
285.0,Nashville,TN,37206,6.0,01/06/2015,36.135950,-86.729624
234.0,Nashville,TN,37212,18.0,08/27/2013,36.118256,-86.781456
0,Nashville,TN,37204,25.0,11/13/2015,36.154305,-86.816748
444.0,Nashville,TN,37205,23.0,06/03/2015,36.067469,-86.867263
80.0,Nashville,TN,37212,7.0,12/12/2014,36.138256,-86.781456
406.0,Nashville,TN,37013,31.0,03/06/2015,36.004335,-86.666832
39.0,Nashville,TN,37211,30.0,12/12/2014,36.024132,-86.749578
127.0,Nashville,TN,37076,24.0,12/01/2015,36.155185,-86.633300
200.0,Nashville,TN,37212,18.0,11/21/2014,36.158256,-86.816456
145.0,Nashville,TN,37206,6.0,12/10/2014,36.155950,-86.749624
400.0,Nashville,TN,37221,22.0,02/06/2015,36.039367,-86.915290
443.0,Nashville,TN,37215,25.0,06/02/2015,36.101316,-86.812959
311.0,Nashville,TN,37216,7.0,01/30/2015,36.216134,-86.706204
480.0,Nashville,TN,37206,5.0,09/10/2015,36.190950,-86.759624
49.0,Nashville,TN,37027,34.0,12/10/2014,35.992450,-86.783709
167.0,Nashville,TN,37211,26.0,05/18/2012,36.089132,-86.749578
416.0,Nashville,TN,37211,26.0,04/08/2015,36.024132,-86.694578
364.0,Nashville,TN,37206,6.0,01/09/2015,36.165950,-86.734624
489.0,Nashville,TN,37115,9.0,11/12/2015,36.262567,-86.709171
419.0,Nashville,TN,37206,6.0,04/16/2015,36.145950,-86.779624
485.0,Nashville,TN,37215,34.0,09/30/2015,36.091316,-86.782959
309.0,Nashville,TN,37212,18.0,11/30/2015,36.088256,-86.821456
477.0,Nashville,TN,37205,23.0,09/08/2015,36.132469,-86.832263
185.0,Nashville,TN,37216,8.0,02/13/2014,36.231134,-86.736204
448.0,Nashville,TN,37216,7.0,11/30/2015,36.226134,-86.711204
244.0,Nashville,TN,37215,34.0,11/10/2015,36.056316,-86.837959
110.0,Nashville,TN,37216,7.0,12/29/2014,36.226134,-86.696204
31.0,Nashville,TN,37206,6.0,04/06/2015,36.170950,-86.779624
232.0,Nashville,TN,37204,25.0,02/27/2015,36.119305,-86.821748
149.0,Nashville,TN,37205,24.0,11/13/2014,36.157469,-86.837263
208.0,Nashville,TN,37115,9.0,02/28/2012,36.297567,-86.734171
222.0,Nashville,TN,37214,14.0,01/13/2015,36.163995,-86.627231
206.0,Nashville,TN,37027,34.0,03/17/2015,36.002450,-86.783709
152.0,Nashville,TN,37216,8.0,05/04/2012,36.176134,-86.681204
426.0,Nashville,TN,37206,6.0,04/28/2015,36.150950,-86.699624
252.0,Nashville,TN,37216,7.0,01/07/2015,36.216134,-86.691204
41.0,Nashville,TN,37215,25.0,12/04/2015,36.046316,-86.802959
168.0,Nashville,TN,37204,16.0,12/03/2014,36.104305,-86.776748
345.0,Nashville,TN,37216,0,10/01/2014,36.176134,-86.751204
223.0,Nashville,TN,37206,6.0,07/05/2012,36.200950,-86.769624
317.0,Nashville,TN,37216,8.0,12/08/2014,36.241134,-86.761204
333.0,Nashville,TN,37212,18.0,12/10/2014,36.148256,-86.821456
260.0,Nashville,TN,37215,34.0,12/10/2014,36.106316,-86.787959
344.0,Nashville,TN,37207,6.0,10/01/2014,36.184945,-86.775061
415.0,Nashville,TN,37138,11.0,04/08/2015,36.194455,-86.606783
431.0,Nashville,TN,37205,23.0,05/01/2015,36.067469,-86.887263
452.0,Nashville,TN,37013,33.0,06/16/2015,36.024335,-86.606832
229.0,Nashville,TN,37212,18.0,01/07/2015,36.153256,-86.796456
422.0,Nashville,TN,37206,6.0,12/01/2015,36.170950,-86.699624
245.0,Nashville,TN,37206,6.0,12/10/2014,36.155950,-86.759624
284.0,Nashville,TN,37216,8.0,12/30/2014,36.226134,-86.756204
467.0,Nashville,TN,37016,14.0,07/22/2015,35.978042,-86.104461
413.0,Nashville,TN,37216,8.0,04/06/2015,36.241134,-86.766204
465.0,Nashville,TN,37216,7.0,07/13/2015,36.211134,-86.701204
34.0,Nashville,TN,37221,35.0,09/26/2012,36.084367,-86.915290
191.0,Nashville,TN,37216,5.0,04/03/2013,36.181134,-86.711204
188.0,Nashville,TN,37211,23.0,12/29/2014,36.079132,-86.689578
290.0,Nashville,TN,37209,22.0,12/04/2015,36.129599,-86.844487
335.0,Nashville,TN,37210,16.0,11/30/2015,36.160869,-86.763847
450.0,Nashville,TN,37211,26.0,12/01/2015,36.039132,-86.754578
469.0,Nashville,TN,37203,6.0,12/01/2015,36.190195,-86.820206
336.0,Nashville,TN,37116,7.0,03/24/2015,36.286100,-86.718898
253.0,Nashville,TN,37217,29.0,12/03/2014,36.101646,-86.657608
449.0,Nashville,TN,37209,24.0,06/12/2015,36.114599,-86.884487
432.0,Nashville,TN,37216,7.0,05/05/2015,36.226134,-86.741204
322.0,Nashville,TN,37211,27.0,01/07/2015,36.054132,-86.724578
272.0,Nashville,TN,37013,28.0,03/17/2014,36.039335,-86.656832
474.0,Nashville,TN,37210,16.0,08/21/2015,36.170869,-86.768847
239.0,Nashville,TN,37027,4.0,11/18/2014,36.012450,-86.743709
112.0,Nashville,TN,37138,11.0,01/13/2015,36.224455,-86.631783
338.0,Nashville,TN,37211,35.0,11/20/2014,36.044132,-86.679578
113.0,Nashville,TN,37211,27.0,04/05/2012,36.109132,-86.744578
457.0,Nashville,TN,37214,14.0,06/25/2015,36.188995,-86.657231
266.0,Nashville,TN,37207,5.0,12/29/2014,36.224945,-86.820061
165.0,Nashville,TN,37214,14.0,11/30/2015,36.148995,-86.657231
483.0,Nashville,TN,37215,7.0,09/11/2015,36.121316,-86.837959
284.0,Nashville,TN,37205,23.0,11/20/2014,36.142469,-86.822263
440.0,Nashville,TN,37211,26.0,05/29/2015,36.074132,-86.764578
268.0,Nashville,TN,37205,24.0,11/19/2015,36.082469,-86.872263
235.0,Nashville,TN,37204,17.0,12/10/2014,36.124305,-86.746748
172.0,Nashville,TN,37206,7.0,01/26/2015,36.140950,-86.759624
258.0,Nashville,TN,37217,29.0,11/14/2014,36.131646,-86.672608
306.0,Nashville,TN,37205,23.0,01/06/2015,36.077469,-86.892263
409.0,Nashville,TN,37206,5.0,12/01/2015,36.175950,-86.784624
310.0,Nashville,TN,37215,25.0,11/20/2014,36.126316,-86.862959
85.0,Nashville,TN,37214,13.0,01/20/2015,36.123995,-86.707231
231.0,Nashville,TN,37138,0,01/29/2015,36.229455,-86.586783
255.0,Nashville,TN,37212,18.0,12/01/2014,36.158256,-86.806456
454.0,Nashville,TN,37215,24.0,06/19/2015,36.126316,-86.787959
460.0,Nashville,TN,37206,7.0,06/30/2015,36.185950,-86.769624
311.0,Nashville,TN,37214,15.0,03/12/2013,36.188995,-86.672231
254.0,Nashville,TN,37076,12.0,11/20/2014,36.135185,-86.633300
414.0,Nashville,TN,37212,18.0,04/07/2015,36.123256,-86.806456
280.0,Nashville,TN,37214,15.0,12/03/2014,36.148995,-86.642231
207.0,Nashville,TN,37211,17.0,05/20/2013,36.084132,-86.709578
482.0,Nashville,TN,37215,25.0,11/30/2015,36.101316,-86.817959
252.0,Nashville,TN,37209,20.0,11/30/2015,36.144599,-86.884487
91.0,Nashville,TN,37209,24.0,12/10/2014,36.184599,-86.854487
181.0,Nashville,TN,37072,10.0,02/21/2012,36.395389,-86.746255
204.0,Nashville,TN,37205,7.0,03/12/2015,36.137469,-86.892263
492.0,Nashville,TN,37215,24.0,12/01/2015,36.076316,-86.857959
479.0,Nashville,TN,37210,16.0,09/10/2015,36.125869,-86.778847
404.0,Nashville,TN,37211,26.0,02/27/2015,36.059132,-86.764578
263.0,Nashville,TN,37216,7.0,02/21/2012,36.186134,-86.691204
436.0,Nashville,TN,37076,7.0,05/20/2015,36.220185,-86.593300
75.0,Nashville,TN,37215,34.0,10/23/2012,36.126316,-86.832959
277.0,Nashville,TN,37211,16.0,03/24/2014,36.094132,-86.714578
328.0,Nashville,TN,37206,6.0,12/01/2014,36.170950,-86.784624
282.0,Nashville,TN,37208,21.0,12/12/2014,36.151427,-86.770176
241.0,Nashville,TN,37212,18.0,09/06/2012,36.098256,-86.761456
0,Nashville,TN,37080,1.0,06/22/2012,36.341509,-86.935843
192.0,Nashville,TN,37205,23.0,10/24/2014,36.117469,-86.852263
275.0,Nashville,TN,37206,7.0,03/21/2014,36.190950,-86.709624
264.0,Nashville,TN,37211,26.0,03/06/2014,36.044132,-86.764578
324.0,Nashville,TN,37214,13.0,12/16/2014,36.123995,-86.692231
471.0,Nashville,TN,37205,23.0,08/11/2015,36.157469,-86.852263
410.0,Nashville,TN,37218,1.0,03/24/2015,36.250699,-86.891798
218.0,Nashville,TN,37215,34.0,12/01/2014,36.086316,-86.807959
459.0,Nashville,TN,37217,16.0,06/26/2015,36.066646,-86.672608
225.0,Nashville,TN,37214,13.0,11/26/2014,36.183995,-86.682231
421.0,Nashville,TN,37211,27.0,04/21/2015,36.089132,-86.729578
491.0,Nashville,TN,37205,26.0,12/01/2015,36.127469,-86.827263
217.0,Nashville,TN,37218,2.0,11/19/2015,36.205699,-86.821798
276.0,Nashville,TN,37207,8.0,03/24/2014,36.194945,-86.770061
66.0,Nashville,TN,37207,8.0,11/26/2014,36.234945,-86.730061
314.0,Nashville,TN,37205,23.0,11/25/2015,36.107469,-86.827263
273.0,Nashville,TN,37212,7.0,01/06/2015,36.128256,-86.806456
348.0,Nashville,TN,37215,25.0,01/21/2015,36.081316,-86.792959
337.0,Nashville,TN,37204,17.0,08/18/2014,36.079305,-86.786748
199.0,Nashville,TN,37205,23.0,11/19/2015,36.092469,-86.837263
323.0,Nashville,TN,37115,10.0,11/18/2015,36.247567,-86.664171
318.0,Nashville,TN,37221,35.0,12/03/2014,36.044367,-87.005290
184.0,Nashville,TN,37216,7.0,06/27/2012,36.256134,-86.771204
0,Nashville,TN,37205,23.0,12/01/2014,36.132469,-86.847263
418.0,Nashville,TN,37209,29.0,04/16/2015,36.174599,-86.909487
330.0,Nashville,TN,37205,24.0,01/06/2015,36.137469,-86.827263
222.0,Nashville,TN,37208,21.0,12/10/2014,36.191427,-86.805176
4.0,Nashville,TN,37211,16.0,01/26/2015,36.034132,-86.729578
210.0,Nashville,TN,37205,23.0,12/01/2015,36.102469,-86.897263
285.0,Nashville,TN,37215,34.0,06/06/2012,36.056316,-86.872959
458.0,Nashville,TN,37214,15.0,06/25/2015,36.143995,-86.622231
484.0,Nashville,TN,37013,33.0,09/18/2015,36.054335,-86.646832
439.0,Nashville,TN,37207,8.0,05/26/2015,36.244945,-86.780061
430.0,Nashville,TN,37214,15.0,05/01/2015,36.138995,-86.707231
221.0,Nashville,TN,37205,24.0,12/31/2014,36.142469,-86.907263
126.0,Nashville,TN,37214,15.0,06/25/2012,36.138995,-86.707231
274.0,Nashville,TN,37209,23.0,12/01/2015,36.154599,-86.879487
221.0,Nashville,TN,37211,26.0,11/30/2015,36.089132,-86.734578
262.0,Nashville,TN,37206,6.0,01/06/2015,36.215950,-86.719624
224.0,Nashville,TN,37206,5.0,07/09/2013,36.170950,-86.784624
408.0,Nashville,TN,37115,7.0,03/17/2015,36.262567,-86.664171
236.0,Nashville,TN,37206,6.0,12/29/2014,36.210950,-86.709624
310.0,Nashville,TN,37209,20.0,01/02/2005,36.119599,-86.904487
226.0,Nashville,TN,37072,3.0,12/01/2015,36.355389,-86.701255
412.0,Nashville,TN,37216,8.0,04/06/2015,36.216134,-86.716204
286.0,Nashville,TN,37221,35.0,12/10/2014,36.054367,-86.920290
54.0,Nashville,TN,37204,6.0,12/03/2014,36.144305,-86.741748
456.0,Nashville,TN,37207,5.0,06/24/2015,36.269945,-86.780061
325.0,Nashville,TN,37216,7.0,11/19/2014,36.196134,-86.71620